Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  10%|████▊                                           | 10/100 [05:56<53:25, 35.61s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:31<52:49, 35.61s/it][A
inside loop::  12%|█████▊                                          | 12/100 [07:07<52:12, 35.60s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:07<36:11, 24.96s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:43<40:21, 28.16s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:18<43:02, 30.39s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<44:44, 31.95s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<45:42, 33.05s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:05<46:12, 33.81s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:41<46:22, 34.35s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:16<46:18, 34.73s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:52<46:04, 34.99s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:27<45:43, 35.17s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:03<45:17, 35.30s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:39<44:49, 35.39s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:14<44:26, 35.56s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:50<43:51, 35.57s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:26<43:16, 35.57s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:01<42:41, 35.58s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:37<42:06, 35.59s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:12<41:31, 35.60s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:48<40:56, 35.61s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:24<40:21, 35.60s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:59<39:45, 35.61s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:36<39:09, 35.60s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:12<38:56, 35.94s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:47<38:13, 35.83s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:23<37:33, 35.76s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:58<36:54, 35.72s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:34<36:16, 35.69s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:10<35:39, 35.66s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:45<35:02, 35.64s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:21<34:27, 35.64s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:56<33:50, 35.63s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:32<33:14, 35.62s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [26:08<32:38, 35.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:43<32:03, 35.61s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [27:19<31:27, 35.61s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:55<30:51, 35.61s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:30<30:15, 35.60s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [29:06<29:40, 35.62s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:41<29:05, 35.62s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [30:17<28:29, 35.62s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:53<27:54, 35.62s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:28<27:18, 35.62s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [32:04<26:42, 35.62s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:39<26:07, 35.61s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [33:15<25:31, 35.61s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:51<24:55, 35.60s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:26<24:19, 35.61s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [35:02<23:43, 35.60s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:37<23:08, 35.60s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [36:13<22:32, 35.60s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [36:49<21:57, 35.61s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [37:24<21:21, 35.61s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [38:00<20:46, 35.62s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:36<20:12, 35.65s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [39:11<19:35, 35.63s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [39:47<18:59, 35.61s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [40:22<18:23, 35.60s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [40:58<17:48, 35.61s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:34<17:12, 35.61s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [42:10<16:36, 35.61s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [42:46<16:10, 35.94s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [43:22<15:31, 35.84s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [43:57<14:54, 35.79s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [44:33<14:17, 35.73s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [45:09<13:40, 35.70s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [45:44<13:06, 35.75s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [46:20<12:29, 35.70s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [46:55<11:53, 35.68s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [47:31<11:17, 35.65s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [48:07<10:41, 35.63s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:42<10:05, 35.62s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [49:18<09:29, 35.62s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [49:53<08:54, 35.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [50:29<08:18, 35.61s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [51:05<07:42, 35.60s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [51:40<07:07, 35.61s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [52:16<06:31, 35.61s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [52:52<05:56, 35.61s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [53:27<05:20, 35.61s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [54:03<04:44, 35.60s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [54:38<04:09, 35.61s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [55:14<03:33, 35.60s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [55:50<02:58, 35.60s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [56:25<02:22, 35.60s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [57:01<01:46, 35.59s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [57:36<01:11, 35.59s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [58:12<00:35, 35.60s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [58:47<00:00, 35.60s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [3:56:26<5:54:46, 3547.72s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<58:48, 35.64s/it][A
inside loop::   2%|▉                                                | 2/100 [01:11<58:11, 35.63s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:46<57:36, 35.63s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:22<57:00, 35.63s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:58<56:24, 35.62s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:35<55:47, 35.62s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:10<55:56, 36.09s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:46<55:07, 35.95s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:22<54:21, 35.84s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:57<53:39, 35.77s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:33<52:59, 35.73s/it][A
inside loop::  12%|█████▊                                          | 12/100 [07:08<52:21, 35.69s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:44<51:42, 35.67s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:44<35:50, 25.00s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<39:55, 28.18s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:55<42:35, 30.42s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:31<44:13, 31.97s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:07<45:10, 33.06s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:42<45:39, 33.83s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:18<45:48, 34.36s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:53<45:43, 34.73s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:29<45:29, 34.99s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:05<45:09, 35.18s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:41<44:43, 35.32s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:16<44:22, 35.50s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:52<43:50, 35.54s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:27<43:15, 35.56s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:03<42:41, 35.58s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:39<42:06, 35.58s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:14<41:31, 35.59s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:50<40:56, 35.60s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:26<40:20, 35.60s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [19:01<39:45, 35.60s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:37<39:09, 35.60s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:12<38:33, 35.60s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:48<37:58, 35.59s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:23<37:22, 35.59s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:59<36:46, 35.59s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:35<36:11, 35.60s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:10<35:36, 35.60s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:46<35:00, 35.61s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:22<34:25, 35.61s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:57<33:49, 35.61s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:33<33:13, 35.60s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [26:08<32:38, 35.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:44<32:02, 35.60s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [27:20<31:28, 35.62s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:55<30:52, 35.62s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:31<30:16, 35.62s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [29:06<29:40, 35.61s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:42<29:05, 35.61s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [30:18<28:29, 35.61s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:53<27:53, 35.61s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:29<27:17, 35.61s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [32:04<26:42, 35.60s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:40<26:06, 35.61s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [33:16<25:31, 35.61s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:51<24:55, 35.61s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:27<24:19, 35.60s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [35:02<23:44, 35.61s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:38<23:08, 35.60s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [36:14<22:32, 35.60s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [36:49<21:57, 35.60s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [37:25<21:21, 35.60s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [38:00<20:45, 35.60s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:36<20:10, 35.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [39:12<19:34, 35.60s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [39:47<18:59, 35.60s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [40:23<18:23, 35.60s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [40:58<17:47, 35.59s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:34<17:12, 35.59s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [42:10<16:36, 35.59s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [42:45<16:01, 35.59s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [43:21<15:25, 35.59s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [43:57<14:53, 35.75s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [44:33<14:17, 35.71s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [45:08<13:40, 35.68s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [45:44<13:04, 35.66s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [46:19<12:28, 35.64s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [46:55<11:52, 35.63s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [47:31<11:16, 35.63s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [48:06<10:41, 35.63s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:42<10:05, 35.63s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [49:17<09:29, 35.62s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [49:53<08:54, 35.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [50:29<08:18, 35.60s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [51:04<07:42, 35.60s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [51:40<07:07, 35.61s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [52:15<06:31, 35.61s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [52:51<05:56, 35.61s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [53:27<05:20, 35.61s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [54:02<04:44, 35.61s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [54:38<04:09, 35.61s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [55:14<03:33, 35.61s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [55:49<02:58, 35.61s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [56:25<02:22, 35.60s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [57:00<01:46, 35.61s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [57:36<01:11, 35.60s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [58:11<00:35, 35.60s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [58:47<00:00, 35.63s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [4:55:14<4:55:08, 3541.75s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<58:46, 35.62s/it][A
inside loop::   2%|▉                                                | 2/100 [01:11<58:09, 35.61s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:46<57:33, 35.60s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:22<56:57, 35.60s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:57<56:21, 35.60s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:33<55:45, 35.59s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:09<55:10, 35.60s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:44<54:35, 35.60s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:20<53:59, 35.60s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:55<53:23, 35.60s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:31<52:47, 35.59s/it][A
inside loop::  12%|█████▊                                          | 12/100 [07:07<52:12, 35.59s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:42<51:36, 35.59s/it][A
inside loop::  14%|██████▋                                         | 14/100 [08:18<51:00, 35.59s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:18<35:20, 24.95s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<39:24, 28.14s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<42:01, 30.38s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:05<43:39, 31.95s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:40<44:36, 33.04s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:16<45:04, 33.81s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:52<45:13, 34.34s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:27<45:08, 34.72s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:03<44:53, 34.98s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:38<44:32, 35.17s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:14<44:07, 35.30s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:50<43:38, 35.39s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:25<43:07, 35.45s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:01<42:35, 35.49s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:36<42:01, 35.52s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:12<41:27, 35.54s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:47<40:53, 35.56s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:23<40:18, 35.57s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:59<39:43, 35.58s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:34<39:08, 35.58s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [20:10<38:34, 35.61s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:46<37:58, 35.60s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [21:21<37:23, 35.61s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:57<36:47, 35.61s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:32<36:12, 35.61s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [23:08<35:36, 35.61s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:44<35:00, 35.61s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [24:19<34:25, 35.61s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:55<33:49, 35.60s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [25:30<33:13, 35.60s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [26:06<32:38, 35.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:42<32:03, 35.61s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [27:17<31:27, 35.61s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:53<30:51, 35.61s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [28:28<30:15, 35.61s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [29:04<29:40, 35.60s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [29:40<29:04, 35.60s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [30:15<28:28, 35.60s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [30:51<27:52, 35.59s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [31:26<27:17, 35.59s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [32:02<26:41, 35.59s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [32:38<26:05, 35.59s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [33:13<25:30, 35.60s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [33:49<24:54, 35.59s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [34:24<24:19, 35.59s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [35:00<23:44, 35.60s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [35:36<23:08, 35.61s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [36:11<22:32, 35.60s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [36:47<21:57, 35.60s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [37:22<21:21, 35.60s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [37:58<20:46, 35.60s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [38:34<20:10, 35.61s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [39:09<19:36, 35.64s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [39:45<19:00, 35.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [40:21<18:24, 35.62s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [40:56<17:48, 35.61s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [41:32<17:12, 35.61s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [42:07<16:37, 35.61s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [42:43<16:01, 35.61s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [43:19<15:25, 35.61s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [43:54<14:50, 35.61s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [44:30<14:14, 35.61s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [45:05<13:38, 35.60s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [45:41<13:03, 35.61s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [46:17<12:27, 35.60s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [46:52<11:51, 35.60s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [47:28<11:16, 35.60s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [48:03<10:40, 35.61s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [48:39<10:05, 35.61s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [49:15<09:29, 35.61s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [49:50<08:54, 35.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [50:26<08:18, 35.60s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [51:01<07:42, 35.60s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [51:37<07:07, 35.61s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [52:13<06:31, 35.61s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [52:48<05:55, 35.60s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [53:24<05:20, 35.61s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [53:59<04:44, 35.61s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [54:35<04:09, 35.60s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [55:11<03:33, 35.60s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [55:46<02:58, 35.60s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [56:22<02:22, 35.60s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [56:58<01:46, 35.66s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [57:33<01:11, 35.65s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [58:09<00:35, 35.64s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [58:44<00:00, 35.63s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [5:53:59<3:55:47, 3536.75s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<58:45, 35.61s/it][A
inside loop::   2%|▉                                                | 2/100 [01:11<58:10, 35.61s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:46<57:35, 35.62s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:22<56:59, 35.62s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:58<56:23, 35.61s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:33<55:47, 35.61s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:09<55:12, 35.62s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:44<54:38, 35.63s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:20<54:02, 35.63s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:56<53:25, 35.62s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:31<52:49, 35.62s/it][A
inside loop::  12%|█████▊                                          | 12/100 [07:07<52:14, 35.62s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:43<51:38, 35.61s/it][A
inside loop::  14%|██████▋                                         | 14/100 [08:18<51:02, 35.61s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:54<50:26, 35.61s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<34:56, 24.96s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:30<38:58, 28.17s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:05<41:32, 30.40s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:41<43:09, 31.96s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:16<44:04, 33.06s/it][A
