Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  10%|████▊                                           | 10/100 [05:33<50:06, 33.41s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:07<49:31, 33.39s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:58, 33.39s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:24, 33.38s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:47<47:51, 33.39s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:16, 33.37s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:43, 33.38s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:27<46:10, 33.38s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:36, 33.37s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:02, 33.36s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:09<44:33, 33.42s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:42<44:34, 33.85s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:15<43:49, 33.71s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:49<43:07, 33.61s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:22<42:28, 33.53s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:55<41:50, 33.48s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:29<41:13, 33.43s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:02<40:39, 33.41s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:35<40:04, 33.39s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:09<39:29, 33.38s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:42<38:55, 33.36s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:15<38:22, 33.37s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:49<37:50, 33.38s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:22<37:15, 33.37s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:56<36:41, 33.35s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:29<36:12, 33.42s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:02<35:37, 33.39s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:36<35:02, 33.37s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:09<34:29, 33.37s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:43<33:56, 33.38s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:16<33:21, 33.37s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:49<32:49, 33.38s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:23<32:14, 33.36s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:56<31:41, 33.36s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:29<31:07, 33.35s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:03<30:34, 33.35s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:36<30:00, 33.35s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:09<29:28, 33.37s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:43<28:55, 33.37s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:16<28:22, 33.38s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:49<27:48, 33.36s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:23<27:14, 33.37s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:56<26:41, 33.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:30<26:07, 33.35s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:03<25:41, 33.50s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:37<25:05, 33.46s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:10<24:30, 33.42s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:44<23:57, 33.43s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:17<23:22, 33.40s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:50<22:48, 33.39s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:24<22:14, 33.37s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:57<21:41, 33.36s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:30<21:07, 33.36s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:04<20:44, 33.63s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:38<20:08, 33.57s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:11<19:33, 33.52s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:45<18:58, 33.49s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:18<18:23, 33.44s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:51<17:49, 33.41s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:25<17:15, 33.41s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:58<16:41, 33.39s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:32<16:07, 33.38s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:05<15:35, 33.40s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:38<15:01, 33.40s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:12<14:28, 33.40s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:45<13:55, 33.40s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:19<13:21, 33.40s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:52<12:48, 33.41s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:25<12:14, 33.39s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:59<11:41, 33.38s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:32<11:07, 33.36s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:05<10:33, 33.37s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:39<10:00, 33.35s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:39<06:37, 23.38s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:12<07:01, 26.37s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:46<07:06, 28.46s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:19<06:59, 29.94s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:52<06:42, 30.96s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:26<06:19, 31.66s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:59<05:53, 32.17s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:32<05:25, 32.53s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:06<04:54, 32.77s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:39<04:23, 32.96s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:14<03:51, 33.07s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:47<03:21, 33.61s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:21<02:47, 33.54s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:54<02:13, 33.49s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:27<01:40, 33.47s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:01<01:06, 33.44s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:34<00:33, 33.43s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:08<00:00, 33.42s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [3:40:28<5:30:50, 3308.48s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:00, 33.34s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:28, 33.35s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:55, 33.35s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:22, 33.36s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:50, 33.37s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:16, 33.36s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:43, 33.37s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:08, 33.35s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:35, 33.36s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:02, 33.36s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:07<49:30, 33.38s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:57, 33.38s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:23, 33.37s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:47<47:51, 33.39s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:16, 33.37s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:43, 33.37s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:27<46:09, 33.37s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:36, 33.37s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:02, 33.37s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:07<44:29, 33.37s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<44:11, 33.57s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:35, 33.53s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:48<42:59, 33.50s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:22, 33.45s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:46, 33.42s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:28<41:11, 33.39s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:01<40:37, 33.39s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:35<40:04, 33.39s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:08<39:30, 33.39s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:41<38:56, 33.38s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:15<38:22, 33.37s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:49<38:03, 33.58s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:22<37:24, 33.51s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:55<36:48, 33.46s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:29<36:12, 33.42s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:02<35:37, 33.39s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:35<35:02, 33.38s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:10<34:44, 33.62s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:43<34:09, 33.60s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:16<33:31, 33.52s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:50<32:54, 33.46s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:23<32:18, 33.43s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:56<31:43, 33.40s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:30<31:09, 33.38s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:03<30:35, 33.37s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:37<30:02, 33.39s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:10<29:28, 33.37s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:43<28:55, 33.37s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:17<28:21, 33.36s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:50<27:47, 33.35s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:23<27:14, 33.36s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:57<26:41, 33.36s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:30<26:08, 33.37s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:03<25:34, 33.36s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:37<25:01, 33.38s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:10<24:28, 33.36s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:44<23:54, 33.36s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:17<23:20, 33.35s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:50<22:48, 33.37s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:24<22:14, 33.37s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:57<21:41, 33.36s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:30<21:07, 33.36s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:04<20:34, 33.37s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:37<20:01, 33.37s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:10<19:27, 33.36s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:44<18:54, 33.36s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:17<18:21, 33.37s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:51<17:47, 33.36s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:24<17:13, 33.35s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:57<16:41, 33.37s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:31<16:07, 33.37s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:04<15:34, 33.38s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:37<15:01, 33.40s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:11<14:27, 33.38s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:44<13:54, 33.37s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:18<13:20, 33.36s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:51<12:47, 33.35s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:24<12:13, 33.36s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:58<11:40, 33.36s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:31<11:07, 33.37s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:04<10:34, 33.37s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:38<10:01, 33.41s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:11<09:28, 33.44s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:11<06:15, 23.44s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:45<06:36, 26.42s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:18<06:39, 28.51s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:52<06:29, 29.98s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:25<06:12, 31.01s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:58<05:49, 31.74s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:32<05:22, 32.24s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:05<04:53, 32.57s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:39<04:22, 32.81s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:12<03:50, 33.00s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:45<03:18, 33.10s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:19<02:46, 33.21s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:52<02:13, 33.28s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:26<01:39, 33.31s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:00<01:06, 33.34s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:33<00:33, 33.56s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:07<00:00, 33.53s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [4:35:36<4:35:40, 3308.11s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:02, 33.36s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:28, 33.35s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:56, 33.37s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:26, 33.40s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:51, 33.39s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:19, 33.40s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:44, 33.38s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:27<51:10, 33.37s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:36, 33.36s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:34<50:12, 33.47s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:07<49:39, 33.48s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:41<49:04, 33.46s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:14<48:28, 33.43s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:47<47:55, 33.43s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:21<47:20, 33.42s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<46:45, 33.40s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:27<46:12, 33.41s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:01<45:45, 33.48s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:35<45:12, 33.49s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:08<44:35, 33.45s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<44:00, 33.43s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:15<43:27, 33.43s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:48<42:54, 33.43s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:22<42:20, 33.43s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:55<41:46, 33.42s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:28<41:11, 33.40s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:02<40:36, 33.38s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:35<40:04, 33.39s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:09<39:29, 33.38s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:42<38:57, 33.39s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:15<38:24, 33.40s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:49<37:50, 33.38s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:22<37:16, 33.38s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:55<36:41, 33.36s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:29<36:08, 33.36s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:02<35:34, 33.35s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:35<35:01, 33.35s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:09<34:29, 33.37s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:42<33:55, 33.37s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:16<33:23, 33.40s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:49<32:49, 33.39s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:22<32:15, 33.38s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:56<31:41, 33.37s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:29<31:08, 33.36s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:02<30:34, 33.35s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:36<30:02, 33.37s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:09<29:28, 33.37s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:43<28:54, 33.36s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:16<28:21, 33.36s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:49<27:47, 33.35s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:23<27:14, 33.35s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:56<26:40, 33.35s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:29<26:08, 33.37s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:03<25:42, 33.53s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:37<25:07, 33.51s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:10<24:32, 33.46s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:43<23:57, 33.42s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:17<23:24, 33.43s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:50<22:49, 33.40s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:24<22:15, 33.39s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:57<21:41, 33.38s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:30<21:07, 33.36s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:04<20:34, 33.36s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:37<20:00, 33.36s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:10<19:27, 33.35s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:44<18:54, 33.36s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:17<18:21, 33.37s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:50<17:47, 33.36s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:24<17:14, 33.36s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:57<16:41, 33.37s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:31<16:08, 33.38s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:04<15:34, 33.38s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:37<15:02, 33.42s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:11<14:28, 33.40s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:44<13:54, 33.39s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:18<13:21, 33.39s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:51<12:48, 33.39s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:24<12:14, 33.40s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:58<11:41, 33.40s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:31<11:07, 33.40s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:05<10:34, 33.39s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:38<10:01, 33.41s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:11<09:28, 33.42s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:45<08:54, 33.39s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:45<05:51, 23.41s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:18<06:09, 26.42s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:52<06:10, 28.53s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:25<05:59, 29.97s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:58<05:40, 30.99s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:32<05:16, 31.70s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:05<04:49, 32.20s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:39<04:20, 32.56s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:12<03:49, 32.80s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:45<03:17, 32.96s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:19<02:45, 33.08s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:52<02:12, 33.16s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:25<01:39, 33.23s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:59<01:06, 33.27s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:32<00:33, 33.29s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:05<00:00, 33.31s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [5:30:42<3:40:30, 3307.50s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:35<55:00, 33.34s/it][A
inside loop::   2%|▉                                                | 2/100 [01:08<55:20, 33.88s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:41<54:30, 33.71s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:15<53:46, 33.60s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<53:04, 33.52s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:21<52:25, 33.46s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:55<51:48, 33.43s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:28<51:12, 33.40s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:01<50:37, 33.37s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:35<50:02, 33.36s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:08<49:29, 33.36s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:41<48:58, 33.39s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:15<48:25, 33.39s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:48<47:50, 33.37s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:21<47:15, 33.36s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:55<46:41, 33.35s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:29<46:07, 33.34s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:03<46:01, 33.67s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:36<45:20, 33.58s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:09<44:40, 33.51s/it][A
