Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  10%|████▊                                           | 10/100 [05:33<50:00, 33.33s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:27, 33.34s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:53, 33.33s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:19, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:46, 33.33s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:21<47:45, 33.71s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<47:02, 33.60s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:28<46:22, 33.52s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:01<45:43, 33.46s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:07, 33.42s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:08<44:31, 33.39s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<43:57, 33.39s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:22, 33.36s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:48<42:48, 33.36s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:14, 33.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:40, 33.33s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:28<41:06, 33.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:01<40:32, 33.32s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<39:59, 33.32s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:25, 33.32s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:41<38:52, 33.33s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:20, 33.34s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:46, 33.33s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:21<37:13, 33.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:54<36:39, 33.33s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:06, 33.32s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:01<35:32, 33.32s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:34<34:59, 33.32s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:25, 33.32s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:41<33:53, 33.33s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:19, 33.32s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:46, 33.33s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:21<32:12, 33.32s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:54<31:39, 33.32s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:05, 33.32s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:01<30:33, 33.33s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:34<30:00, 33.34s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:26, 33.33s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:41<28:52, 33.32s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:14<28:19, 33.32s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:45, 33.32s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:21<27:12, 33.32s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:54<26:38, 33.31s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:05, 33.31s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:01<25:32, 33.32s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:34<24:59, 33.32s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:26, 33.33s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:41<23:52, 33.32s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:14<23:19, 33.33s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:46, 33.32s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:21<22:12, 33.32s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:54<21:39, 33.33s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:06, 33.33s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:01<20:33, 33.32s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:34<19:59, 33.32s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:07<19:26, 33.32s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:40<18:52, 33.32s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:14<18:19, 33.32s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:47<17:46, 33.32s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:20<17:12, 33.32s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:54<16:39, 33.31s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:27<16:06, 33.32s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:00<15:32, 33.32s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:00<10:30, 23.36s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:34<11:25, 26.35s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:07<11:50, 28.43s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:40<11:57, 29.90s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:14<11:51, 30.92s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:47<11:36, 31.64s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:14, 32.14s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:54<10:49, 32.49s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:22, 32.74s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:01<09:52, 32.91s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:35<09:26, 33.31s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:08<08:53, 33.31s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:41<08:19, 33.31s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:15<07:46, 33.33s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:48<07:13, 33.33s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:21<06:39, 33.32s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:55<06:06, 33.33s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:28<05:33, 33.33s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<04:59, 33.33s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:35<04:26, 33.33s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:08<03:53, 33.32s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:19, 33.32s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.32s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:48<02:13, 33.32s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:21<01:39, 33.32s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.32s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:28<00:33, 33.32s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:01<00:00, 33.32s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [3:40:11<5:30:16, 3302.80s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:57, 33.31s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:24, 33.31s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:51, 33.31s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:17, 33.31s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:50, 33.38s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:16, 33.37s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:46, 33.40s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:27<51:14, 33.42s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:37, 33.38s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:02, 33.36s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:27, 33.34s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:53, 33.33s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:19, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:45, 33.32s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:12, 33.32s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:38, 33.32s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:06, 33.33s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:32, 33.32s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<45:00, 33.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:26, 33.33s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:40<43:52, 33.33s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:18, 33.31s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:44, 33.31s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:11, 33.31s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:37, 33.30s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:27<41:23, 33.56s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:44, 33.48s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<40:06, 33.43s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:29, 33.38s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:55, 33.36s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:20, 33.34s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:46, 33.33s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:13, 33.34s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:39, 33.32s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:05, 33.32s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:00<35:31, 33.31s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<34:58, 33.30s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:24, 33.30s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:40<33:50, 33.29s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:17, 33.29s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:43, 33.29s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:10, 33.29s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:37, 33.28s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:03, 33.29s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:00<30:30, 33.29s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<29:57, 33.29s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:24, 33.29s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:51, 33.29s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:18, 33.31s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:46<27:46, 33.32s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:12, 33.31s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:38, 33.31s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:26<26:05, 33.31s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:59<25:32, 33.31s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<24:58, 33.31s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:06<24:25, 33.31s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:39<23:52, 33.31s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:18, 33.30s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:46<22:46, 33.34s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:19<22:13, 33.33s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:39, 33.31s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:26<21:05, 33.30s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:59<20:32, 33.30s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<19:58, 33.30s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:06<19:25, 33.30s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:39<18:52, 33.30s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:12<18:18, 33.29s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:46<17:45, 33.30s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:19<17:12, 33.29s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:52<16:38, 33.30s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:26<16:05, 33.31s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:59<15:32, 33.30s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:32<14:59, 33.30s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:32<10:06, 23.34s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:06<10:58, 26.34s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:39<11:22, 28.42s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:12<11:27, 29.88s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:45<11:19, 30.90s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:19<11:04, 31.63s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:52<10:42, 32.14s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:25<10:17, 32.49s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [44:59<09:49, 32.73s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:32<09:19, 32.90s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:05<08:48, 33.02s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:39<08:16, 33.10s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:12<07:44, 33.16s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:45<07:11, 33.20s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:19<06:38, 33.23s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:52<06:05, 33.25s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:25<05:32, 33.26s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [49:58<04:59, 33.27s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:32<04:26, 33.28s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:05<03:52, 33.28s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:38<03:19, 33.28s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:12<02:46, 33.29s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:45<02:13, 33.29s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:18<01:39, 33.29s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:51<01:06, 33.29s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:25<00:33, 33.29s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [54:58<00:00, 33.30s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [4:35:10<4:35:07, 3301.56s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:55, 33.28s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:22, 33.29s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:49, 33.29s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:15, 33.29s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:42, 33.29s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:08, 33.29s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:36, 33.30s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:03, 33.30s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:31, 33.32s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:00, 33.34s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:26, 33.33s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:51, 33.31s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:19, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:45, 33.32s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:11, 33.31s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<46:37, 33.31s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:28<46:49, 33.86s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:01<46:02, 33.69s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:20, 33.58s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:08<44:40, 33.50s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<44:02, 33.45s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:25, 33.40s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:47<42:49, 33.37s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:14, 33.35s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:41, 33.35s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:27<41:06, 33.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:01<40:32, 33.32s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<39:58, 33.32s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:25, 33.31s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:41<38:51, 33.31s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:17, 33.30s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:44, 33.30s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:21<37:12, 33.31s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:54<36:38, 33.31s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:07, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:01<35:33, 33.33s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:34<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:26, 33.32s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:41<33:52, 33.32s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:18, 33.31s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:45, 33.31s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:11, 33.31s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:54<31:39, 33.32s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:05, 33.31s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:00<30:32, 33.31s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:34<29:58, 33.31s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:24, 33.30s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:51, 33.30s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:14<28:18, 33.30s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:44, 33.29s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:12, 33.31s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:38, 33.31s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:05, 33.31s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:32, 33.31s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<24:58, 33.31s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:25, 33.30s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:52, 33.31s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:18, 33.30s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:45, 33.30s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:11, 33.30s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:38, 33.30s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:26<21:05, 33.30s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:32, 33.30s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<19:58, 33.30s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:07<19:25, 33.30s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:40<18:53, 33.35s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:13<18:19, 33.33s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:46<17:46, 33.32s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:20<17:12, 33.32s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:53<16:39, 33.31s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:26<16:06, 33.31s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:00<15:32, 33.31s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:33<14:59, 33.30s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:06<14:25, 33.30s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:06<09:43, 23.35s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:40<10:31, 26.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:13<10:53, 28.42s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:46<10:57, 29.88s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<10:48, 30.90s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:53<10:32, 31.62s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:26<10:10, 32.12s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [44:59<09:44, 32.47s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:33<09:16, 32.72s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:06<08:46, 32.89s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:39<08:15, 33.01s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:13<07:43, 33.09s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:46<07:10, 33.15s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:19<06:38, 33.19s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:52<06:05, 33.22s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:26<05:32, 33.25s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [49:59<04:59, 33.26s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:32<04:26, 33.29s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:06<03:53, 33.29s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:39<03:19, 33.29s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:12<02:46, 33.29s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:46<02:13, 33.30s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:19<01:39, 33.30s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:52<01:06, 33.30s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:25<00:33, 33.30s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [54:59<00:00, 33.30s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [5:30:09<3:40:03, 3300.92s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:53, 33.27s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:21, 33.28s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:48, 33.28s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:16, 33.30s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:43, 33.30s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:09, 33.29s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:35, 33.29s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:01, 33.28s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:30, 33.30s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:32<49:56, 33.30s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:22, 33.29s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:49, 33.29s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:14<48:15, 33.29s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:48<48:36, 33.91s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:21<47:46, 33.73s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<47:02, 33.60s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:28<46:20, 33.50s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:01<45:41, 33.44s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:04, 33.39s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:07<44:28, 33.36s/it][A
