 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:25<27:34, 44.70s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:08<26:38, 44.40s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:52<25:46, 44.20s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:36<24:57, 44.05s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:20<24:09, 43.94s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:03<23:23, 43.85s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:47<22:37, 43.80s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:31<21:52, 43.77s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:14<21:08, 43.74s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:58<20:24, 43.73s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:43<19:48, 44.00s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:27<19:04, 44.01s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:10<18:17, 43.91s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:54<17:32, 43.84s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:38<16:47, 43.80s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:21<16:02, 43.77s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:05<15:18, 43.74s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:49<14:34, 43.74s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:32<13:50, 43.72s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:16<13:06, 43.70s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:01:00<12:22, 43.70s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:45<11:45, 44.12s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:29<10:59, 43.99s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:12<10:14, 43.89s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:56<09:29, 43.82s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:40<08:47, 43.96s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:24<08:02, 43.89s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:24<05:07, 30.79s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:08<05:12, 34.67s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:52<04:59, 37.40s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:35<04:34, 39.28s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:19<04:03, 40.60s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:03<03:27, 41.55s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:47<02:49, 42.32s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:31<02:08, 42.73s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:14<01:26, 43.03s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:58<00:43, 43.23s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:42<00:00, 43.42s/it][A
                                                                                                    [ARDN0::  10%|█████                                             | 1/10 [1:12:42<10:54:25, 4362.80s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:10, 43.74s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:24, 43.72s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:42, 43.73s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:57, 43.72s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:13, 43.72s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:27, 43.70s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:08:05, 43.93s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:17, 43.89s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:26, 43.81s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:42, 43.81s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:57, 43.79s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:10, 43.76s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:24, 43.73s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:40, 43.72s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:31, 44.13s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:35, 43.99s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:43, 43.89s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:08<59:55, 43.85s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:08, 43.80s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:24, 43.80s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:38, 43.78s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:03<56:55, 43.79s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:47<56:09, 43.76s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:31<55:25, 43.76s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:15<54:42, 43.76s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:58<53:57, 43.76s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:43<53:29, 43.96s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:27<52:39, 43.88s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:10<51:52, 43.84s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:54<51:06, 43.81s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:38<50:21, 43.79s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:21<49:36, 43.77s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:05<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:49<48:10, 43.80s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:33<47:24, 43.76s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:16<46:40, 43.75s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:00<45:55, 43.74s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:44<45:10, 43.72s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:28<44:27, 43.73s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:11<43:44, 43.75s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:55<43:01, 43.75s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:39<42:20, 43.81s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:23<41:37, 43.81s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:07<40:50, 43.76s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:54<41:08, 44.88s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:38<40:04, 44.52s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:21<39:07, 44.29s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:05<38:15, 44.14s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:49<37:24, 44.01s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:33<36:36, 43.92s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:17<35:59, 44.07s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:01<35:10, 43.96s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:45<34:29, 44.02s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:31<34:07, 44.51s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:16<33:31, 44.71s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:03<33:15, 45.35s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:46<32:09, 44.88s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:30<31:10, 44.53s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:14<30:15, 44.28s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:58<29:24, 44.10s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:41<28:36, 44.01s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:25<27:48, 43.92s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:09<27:03, 43.88s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:55<26:41, 44.49s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:38<25:48, 44.25s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:22<24:59, 44.10s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:06<24:12, 44.01s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:50<23:24, 43.89s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:33<22:39, 43.84s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:17<21:54, 43.80s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:01<21:13, 43.93s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:45<20:28, 43.86s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:29<19:42, 43.80s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:12<18:57, 43.76s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:56<18:16, 43.87s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:40<17:32, 43.87s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:24<16:47, 43.81s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:09<16:12, 44.20s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:54<15:35, 44.53s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:40<14:59, 44.98s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:24<14:07, 44.60s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:08<13:18, 44.34s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:52<12:30, 44.15s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:35<11:44, 44.04s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:19<10:59, 43.94s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:03<10:14, 43.88s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:47<09:29, 43.84s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:30<08:45, 43.80s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:14<08:01, 43.77s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:58<07:17, 43.74s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:58<04:36, 30.68s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:42<04:36, 34.61s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:26<04:22, 37.44s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:09<03:56, 39.36s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:53<03:23, 40.68s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:37<02:46, 41.59s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:21<02:06, 42.23s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:04<01:25, 42.70s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:48<00:43, 43.04s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:32<00:00, 43.25s/it][A
                                                                                                    [ARDN0::  20%|██████████▏                                        | 2/10 [2:25:15<9:41:18, 4359.76s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:10, 43.74s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:26, 43.74s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:42, 43.73s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:58, 43.74s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:18, 43.78s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:34, 43.77s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:09<1:09:07, 44.60s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:52<1:08:01, 44.36s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:36<1:07:03, 44.22s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:20<1:06:06, 44.07s/it][A
inside loop::  11%|█████                                         | 11/100 [08:04<1:05:14, 43.98s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:48<1:04:25, 43.93s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:32<1:03:46, 43.98s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:16<1:03:00, 43.96s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:00<1:02:40, 44.24s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:44<1:01:45, 44.12s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:28<1:00:52, 44.01s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:12<1:00:03, 43.95s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:56<59:15, 43.90s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:40<58:40, 44.01s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:24<57:51, 43.94s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:07<57:03, 43.89s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:51<56:16, 43.84s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:42<58:10, 45.93s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:30<58:06, 46.49s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:14<56:25, 45.75s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:58<54:57, 45.17s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:41<53:43, 44.77s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:25<52:36, 44.46s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:09<51:38, 44.26s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:53<50:43, 44.11s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:37<49:52, 44.01s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:20<49:04, 43.95s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:04<48:19, 43.93s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:48<47:32, 43.88s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:32<46:45, 43.84s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:16<46:02, 43.85s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:59<45:17, 43.82s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:43<44:32, 43.82s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:27<43:49, 43.83s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:11<43:03, 43.79s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:55<42:19, 43.79s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:38<41:34, 43.77s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:22<40:50, 43.76s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:06<40:07, 43.77s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:50<39:24, 43.79s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:37<39:29, 44.71s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:20<38:30, 44.43s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:04<37:37, 44.26s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:50<37:17, 44.75s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:34<36:18, 44.45s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:18<35:23, 44.25s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:01<34:32, 44.10s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:45<33:43, 43.99s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:29<32:56, 43.93s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:13<32:10, 43.88s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:56<31:25, 43.85s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:40<30:41, 43.84s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:24<29:57, 43.84s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:08<29:12, 43.81s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:52<28:28, 43.81s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:35<27:44, 43.79s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:19<27:00, 43.78s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:03<26:15, 43.77s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:47<25:32, 43.78s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:30<24:48, 43.78s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:14<24:06, 43.84s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:58<23:21, 43.80s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:42<22:37, 43.79s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:26<21:53, 43.79s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:09<21:09, 43.79s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:53<20:27, 43.82s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:37<19:43, 43.85s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:21<18:59, 43.82s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:06<18:24, 44.18s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:50<17:38, 44.12s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:34<16:53, 44.08s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:18<16:11, 44.16s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:02<15:24, 44.04s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:46<14:39, 43.96s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:30<13:54, 43.90s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:14<13:09, 43.89s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:57<12:25, 43.85s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:41<11:40, 43.81s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:25<10:56, 43.79s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:09<10:12, 43.78s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:52<09:29, 43.77s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:36<08:45, 43.78s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:20<08:01, 43.77s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:06:04<07:17, 43.78s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:47<06:33, 43.77s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:48<04:05, 30.74s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:32<04:02, 34.66s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:15<03:44, 37.40s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:59<03:16, 39.29s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:43<02:42, 40.65s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:27<02:04, 41.61s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:10<01:24, 42.26s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:54<00:42, 42.70s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:39<00:00, 43.31s/it][A
                                                                                                    [ARDN0::  30%|███████████████▎                                   | 3/10 [3:37:55<8:28:37, 4359.70s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:20, 43.84s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:35, 43.83s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:49, 43.81s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:07, 43.83s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:24, 43.83s/it][A
