Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  10%|████▊                                           | 10/100 [05:02<49:10, 32.79s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:08<48:59, 33.03s/it][A
inside loop::  12%|█████▌                                        | 12/100 [06:42<1:03:06, 43.03s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:16<58:17, 40.20s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:49<54:46, 38.22s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:23<52:10, 36.83s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:56<50:12, 35.86s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:30<48:40, 35.19s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:04<47:27, 34.72s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:37<46:25, 34.39s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:11<45:32, 34.16s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:45<44:45, 33.99s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:18<44:03, 33.89s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:52<43:23, 33.81s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:25<42:44, 33.75s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:59<42:08, 33.71s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:33<41:32, 33.69s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:06<40:57, 33.67s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:40<40:22, 33.65s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:14<39:48, 33.64s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:47<39:14, 33.64s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:21<38:41, 33.64s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:54<38:07, 33.64s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:28<37:33, 33.64s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:02<36:59, 33.63s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:35<36:25, 33.63s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:09<35:51, 33.62s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:43<35:17, 33.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:16<34:44, 33.61s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:50<34:09, 33.61s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:23<33:36, 33.61s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:57<33:03, 33.62s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:31<32:30, 33.62s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:04<31:56, 33.62s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:38<31:22, 33.62s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:12<30:49, 33.63s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:45<30:16, 33.64s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:19<29:43, 33.64s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:52<29:09, 33.64s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:26<28:35, 33.65s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:00<28:02, 33.64s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:33<27:28, 33.64s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:07<26:54, 33.64s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:41<26:21, 33.64s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:14<25:47, 33.64s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:48<25:14, 33.64s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:22<24:40, 33.65s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:55<24:08, 33.69s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:29<23:34, 33.67s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:03<23:00, 33.67s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:37<22:33, 33.83s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:11<21:57, 33.79s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:44<21:22, 33.76s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:18<20:47, 33.72s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:52<20:13, 33.71s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:25<19:39, 33.69s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:59<19:04, 33.68s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:33<18:31, 33.68s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:06<17:57, 33.67s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:40<17:23, 33.66s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:13<16:49, 33.66s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:47<16:15, 33.65s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:21<15:42, 33.65s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:54<15:08, 33.65s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:29<14:34, 33.64s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [42:02<14:07, 33.88s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:36<13:31, 33.81s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:10<12:56, 33.76s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:43<12:21, 33.72s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:17<11:47, 33.70s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:51<11:13, 33.68s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:24<10:39, 33.68s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:58<10:05, 33.66s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:32<09:32, 33.66s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:05<08:58, 33.66s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:39<08:24, 33.66s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:13<07:51, 33.65s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:46<07:17, 33.64s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:20<06:43, 33.63s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:53<06:09, 33.62s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:27<05:36, 33.63s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [51:01<05:02, 33.63s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:34<04:28, 33.62s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:08<03:55, 33.63s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:42<03:21, 33.64s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:15<02:48, 33.64s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:49<02:14, 33.63s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:22<01:40, 33.62s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:56<01:07, 33.63s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:30<00:33, 33.64s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [56:03<00:00, 33.64s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [3:44:07<5:36:36, 3366.03s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:36, 33.70s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<55:01, 33.69s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:41<54:26, 33.67s/it][A
inside loop::   4%|█▉                                               | 4/100 [01:41<37:46, 23.61s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:14<42:08, 26.61s/it][A
inside loop::   6%|██▉                                              | 6/100 [02:48<44:58, 28.71s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:21<46:46, 30.18s/it][A
inside loop::   8%|███▉                                             | 8/100 [03:55<47:51, 31.22s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:30<48:25, 31.93s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:04<49:21, 32.90s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:37<49:07, 33.11s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:11<48:50, 33.30s/it][A
inside loop::  13%|██████▏                                         | 13/100 [06:45<48:25, 33.40s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:18<47:58, 33.47s/it][A
inside loop::  15%|███████▏                                        | 15/100 [07:52<47:29, 33.52s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:26<46:58, 33.56s/it][A
inside loop::  17%|████████▏                                       | 17/100 [08:59<46:26, 33.57s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:33<45:55, 33.60s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:07<45:22, 33.61s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [10:40<44:48, 33.61s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:14<44:15, 33.62s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [11:48<43:42, 33.62s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:21<43:08, 33.62s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [12:55<42:35, 33.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:28<42:01, 33.61s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:02<41:27, 33.61s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:36<40:53, 33.61s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:09<40:20, 33.62s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [15:43<39:47, 33.62s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:16<39:13, 33.62s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [16:50<38:39, 33.61s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:24<38:05, 33.61s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [17:57<37:31, 33.61s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:31<36:58, 33.61s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:04<36:24, 33.61s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:38<35:51, 33.61s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:12<35:17, 33.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:45<34:43, 33.61s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:19<34:10, 33.61s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [21:53<33:36, 33.61s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:26<33:03, 33.62s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:00<32:29, 33.62s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:33<31:56, 33.62s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:07<31:23, 33.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:41<30:49, 33.63s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:14<30:15, 33.62s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:48<29:41, 33.62s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:22<29:08, 33.62s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [26:55<28:34, 33.63s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:29<28:01, 33.62s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:02<27:27, 33.63s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:36<26:54, 33.63s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:10<26:20, 33.63s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:43<25:46, 33.62s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:17<25:13, 33.63s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:51<24:39, 33.63s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:24<24:06, 33.63s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [31:58<23:32, 33.63s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:31<22:58, 33.62s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:05<22:25, 33.63s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:39<21:51, 33.63s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:12<21:18, 33.63s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:46<20:44, 33.64s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:20<20:11, 33.64s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:53<19:37, 33.63s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:27<19:03, 33.64s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:01<18:29, 33.63s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:34<17:55, 33.62s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:08<17:22, 33.62s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:41<16:48, 33.62s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:15<16:15, 33.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:49<15:41, 33.61s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:22<15:07, 33.61s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:56<14:33, 33.61s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:29<14:00, 33.60s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:03<13:26, 33.60s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:37<12:53, 33.61s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:10<12:19, 33.62s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:44<11:46, 33.64s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:18<11:12, 33.65s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:51<10:39, 33.65s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:26<10:05, 33.64s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:59<09:35, 33.83s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:33<09:00, 33.77s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:06<08:25, 33.72s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:40<07:51, 33.71s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:14<07:18, 33.75s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:48<06:44, 33.71s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:21<06:10, 33.68s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:55<05:36, 33.66s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:28<05:02, 33.65s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:02<04:29, 33.64s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:36<03:55, 33.63s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:09<03:21, 33.64s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:43<02:48, 33.64s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:17<02:14, 33.66s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:50<01:40, 33.65s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:24<01:07, 33.64s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:58<00:33, 33.65s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:32<00:00, 33.79s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [4:39:39<4:39:39, 3355.91s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:34, 33.68s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<55:00, 33.67s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:25, 33.66s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:49, 33.64s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:14<37:20, 23.59s/it][A
inside loop::   6%|██▉                                              | 6/100 [02:48<41:40, 26.60s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:21<44:29, 28.71s/it][A
inside loop::   8%|███▉                                             | 8/100 [03:55<46:18, 30.20s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:29<47:23, 31.25s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:03<47:56, 31.96s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:36<48:13, 32.51s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:10<48:09, 32.84s/it][A
inside loop::  13%|██████▏                                         | 13/100 [06:43<47:56, 33.07s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:17<47:38, 33.23s/it][A
inside loop::  15%|███████▏                                        | 15/100 [07:51<47:15, 33.36s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:24<46:48, 33.43s/it][A
inside loop::  17%|████████▏                                       | 17/100 [08:58<46:21, 33.51s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:32<45:52, 33.57s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:05<45:21, 33.60s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [10:39<44:48, 33.61s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:13<44:16, 33.62s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [11:46<43:42, 33.62s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:20<43:08, 33.62s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [12:54<42:34, 33.61s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:27<42:01, 33.62s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:01<41:28, 33.62s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:34<40:54, 33.63s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:08<40:21, 33.64s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [15:42<39:49, 33.65s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:15<39:14, 33.64s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [16:49<38:40, 33.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:23<38:06, 33.62s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [17:56<37:31, 33.61s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:30<36:58, 33.61s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:03<36:25, 33.62s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:37<35:51, 33.61s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:11<35:18, 33.63s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:44<34:45, 33.64s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:18<34:12, 33.64s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [21:52<33:38, 33.64s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:25<33:05, 33.65s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [22:59<32:31, 33.65s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:33<31:59, 33.67s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:06<31:24, 33.65s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:40<30:50, 33.64s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:14<30:16, 33.64s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:47<29:42, 33.63s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:21<29:08, 33.63s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [26:54<28:35, 33.63s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:28<28:01, 33.62s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:02<27:27, 33.63s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:35<26:54, 33.63s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:09<26:20, 33.63s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:43<25:46, 33.63s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:16<25:13, 33.63s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:50<24:39, 33.62s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:23<24:06, 33.64s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [31:57<23:33, 33.65s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:31<22:59, 33.64s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:04<22:25, 33.64s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:38<21:52, 33.64s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:12<21:18, 33.63s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:45<20:44, 33.63s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:19<20:10, 33.63s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:52<19:36, 33.62s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:26<19:02, 33.62s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:00<18:29, 33.63s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:33<17:56, 33.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:07<17:22, 33.63s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:41<16:48, 33.63s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:14<16:15, 33.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:48<15:42, 33.64s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:22<15:08, 33.64s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:55<14:34, 33.64s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:29<14:00, 33.63s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:02<13:26, 33.62s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:36<12:53, 33.62s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:10<12:19, 33.62s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:43<11:45, 33.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:17<11:12, 33.62s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:50<10:38, 33.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:24<10:04, 33.61s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:58<09:31, 33.61s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:31<08:57, 33.61s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:05<08:24, 33.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:39<07:50, 33.61s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:12<07:16, 33.61s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:46<06:43, 33.61s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:19<06:10, 33.64s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:53<05:36, 33.64s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:27<05:02, 33.63s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:00<04:29, 33.63s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:34<03:55, 33.63s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:08<03:21, 33.62s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:41<02:48, 33.63s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:15<02:14, 33.66s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:49<01:40, 33.66s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:23<01:07, 33.68s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:57<00:33, 33.97s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:31<00:00, 33.88s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [5:35:11<3:43:14, 3348.53s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:32, 33.66s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:58, 33.65s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:25, 33.66s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:49, 33.64s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<53:16, 33.65s/it][A
inside loop::   6%|██▉                                              | 6/100 [02:48<36:57, 23.59s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:22<41:14, 26.61s/it][A
inside loop::   8%|███▉                                             | 8/100 [03:55<44:02, 28.73s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:29<45:50, 30.22s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:03<46:52, 31.25s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:36<47:24, 31.96s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:10<47:37, 32.47s/it][A
inside loop::  13%|██████▏                                         | 13/100 [06:43<47:34, 32.81s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:17<47:23, 33.07s/it][A
inside loop::  15%|███████▏                                        | 15/100 [07:51<47:05, 33.24s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:24<46:41, 33.35s/it][A
inside loop::  17%|████████▏                                       | 17/100 [08:58<46:15, 33.44s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:32<45:48, 33.52s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:05<45:17, 33.54s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [10:39<44:51, 33.65s/it][A
