Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  10%|████▊                                           | 10/100 [05:33<49:59, 33.33s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:26, 33.33s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:52, 33.33s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:19, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:46, 33.33s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:12, 33.33s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:38, 33.32s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:05, 33.33s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:32, 33.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<44:59, 33.32s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:27, 33.35s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:53, 33.34s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:20, 33.34s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:46, 33.33s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:13, 33.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:53<41:39, 33.33s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:06, 33.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:59<40:32, 33.33s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<39:59, 33.32s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:25, 33.32s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:39<38:52, 33.32s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:19, 33.32s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:45, 33.32s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:19<37:14, 33.35s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:40, 33.34s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:06, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:59<35:34, 33.35s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:26, 33.33s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:39<33:52, 33.33s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:19, 33.33s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:46, 33.33s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:19<32:13, 33.33s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:40, 33.34s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:06, 33.33s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:59<30:33, 33.33s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<30:00, 33.33s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:26, 33.34s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:39<28:53, 33.33s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:19, 33.33s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:46<27:46, 33.33s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:19<27:13, 33.33s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:40, 33.34s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:26<26:06, 33.33s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:59<25:33, 33.33s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<25:07, 33.51s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:32, 33.46s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:58, 33.46s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:23, 33.41s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:49, 33.40s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:14, 33.37s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:40, 33.36s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:07, 33.34s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:27<14:24, 23.38s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:00<15:49, 26.37s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:33<16:35, 28.45s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:07<16:56, 29.91s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:40<17:00, 30.93s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:13<16:52, 31.65s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:47<16:36, 32.16s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:20<16:15, 32.51s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:53<15:50, 32.76s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:27<15:22, 32.93s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:00<14:52, 33.07s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:33<14:21, 33.15s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:07<13:50, 33.20s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:40<13:17, 33.24s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:13<12:45, 33.27s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:47<12:12, 33.29s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:39, 33.30s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:53<11:06, 33.31s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:33, 33.32s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<09:59, 33.33s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:33<09:26, 33.33s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:53, 33.33s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:40<08:20, 33.34s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:13<07:46, 33.34s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<07:13, 33.34s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:40, 33.34s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:06, 33.34s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:27<05:33, 33.34s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:00<05:00, 33.34s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:26, 33.34s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:53, 33.34s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:40<03:20, 33.34s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.34s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:13, 33.35s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:20<01:40, 33.34s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.35s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:33, 33.34s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:00<00:00, 33.34s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [3:39:26<5:29:10, 3291.71s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:00, 33.34s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:27, 33.34s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:54, 33.35s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:20, 33.34s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:47, 33.35s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:14, 33.34s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:40, 33.34s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:07, 33.34s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:33, 33.34s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:00, 33.34s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:26, 33.33s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:53, 33.34s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:20, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:47, 33.34s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:13, 33.34s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:40, 33.34s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:07, 33.34s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:33, 33.34s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<45:00, 33.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:26, 33.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:40<43:55, 33.37s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:21, 33.36s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:48, 33.35s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:14, 33.35s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:53<41:40, 33.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:07, 33.34s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:34, 33.34s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<40:00, 33.35s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:27, 33.34s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:54, 33.35s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:20, 33.34s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:47, 33.35s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:13, 33.34s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:40, 33.34s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:07, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:01<35:33, 33.33s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:34<35:17, 33.60s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:38, 33.52s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:41<34:01, 33.47s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:25, 33.42s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:50, 33.40s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:21<32:15, 33.38s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:54<31:41, 33.36s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:08, 33.36s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:01<30:34, 33.35s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:34<30:00, 33.35s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:27, 33.34s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:41<28:53, 33.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:14<28:20, 33.34s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:47, 33.35s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:21<27:14, 33.35s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:54<26:40, 33.34s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:06, 33.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:01<25:33, 33.34s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:34<25:00, 33.34s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:26, 33.33s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:41<23:53, 33.33s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:14<23:21, 33.38s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:48<22:47, 33.36s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:21<22:14, 33.35s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:54<21:40, 33.35s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:28<21:07, 33.34s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:01<20:33, 33.33s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:01<14:01, 23.37s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:34<15:22, 26.36s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:08<16:07, 28.44s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:41<16:26, 29.91s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:14<16:29, 30.93s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:48<16:21, 31.65s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:21<16:04, 32.15s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:54<15:42, 32.50s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:28<15:17, 32.75s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:01<14:48, 32.92s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:34<14:19, 33.04s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:08<13:48, 33.13s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:41<13:16, 33.18s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:14<12:44, 33.23s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:48<12:11, 33.26s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:21<11:38, 33.28s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:54<11:05, 33.29s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:28<10:32, 33.31s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:01<09:59, 33.31s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:34<09:26, 33.32s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:53, 33.32s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:41<08:19, 33.32s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:46, 33.33s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:48<07:13, 33.33s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:21<06:39, 33.33s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:06, 33.34s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:28<05:33, 33.33s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<04:59, 33.33s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:26, 33.34s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:08<03:53, 33.33s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:19, 33.33s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.33s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:48<02:13, 33.33s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:21<01:39, 33.33s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.33s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:28<00:33, 33.33s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:01<00:00, 33.33s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [4:34:27<4:34:33, 3294.64s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:58, 33.32s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:25, 33.32s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:52, 33.33s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:23, 33.36s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:49, 33.36s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:14, 33.35s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:40, 33.34s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:07, 33.34s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:33, 33.33s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:59, 33.33s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:26, 33.33s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:52, 33.33s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:20, 33.34s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:47, 33.34s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:13, 33.34s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:41, 33.35s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:08, 33.35s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:34, 33.35s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<45:00, 33.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:27, 33.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:40<43:53, 33.34s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:19, 33.33s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:46, 33.33s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:13, 33.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:53<41:40, 33.33s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:06, 33.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:33, 33.33s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<40:00, 33.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:26, 33.33s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:53, 33.33s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:21, 33.36s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:47, 33.35s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:14, 33.35s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:40, 33.34s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:06, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:00<35:33, 33.34s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:26, 33.33s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:40<33:54, 33.35s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:20, 33.34s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:46, 33.34s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:13, 33.34s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:40, 33.34s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:07, 33.34s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:00<30:33, 33.34s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<30:00, 33.34s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:27, 33.34s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:53, 33.34s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:21, 33.35s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:47, 33.35s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:13, 33.34s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:40, 33.34s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:07, 33.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:33, 33.34s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<25:00, 33.34s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:26, 33.34s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:53, 33.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:20, 33.35s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:47, 33.35s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:13, 33.34s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:40, 33.34s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:07, 33.34s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:33, 33.35s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<20:00, 33.34s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:33<13:38, 23.38s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:07<14:56, 26.37s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:40<15:39, 28.46s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:14<15:57, 29.93s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:47<15:59, 30.95s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:20<15:50, 31.67s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:54<15:32, 32.17s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:27<15:10, 32.52s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:00<14:44, 32.77s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:34<14:16, 32.94s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:07<13:46, 33.06s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:40<13:15, 33.14s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:14<12:43, 33.20s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:47<12:11, 33.24s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:38, 33.27s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:54<11:05, 33.28s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:32, 33.30s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<09:59, 33.31s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:34<09:26, 33.31s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:53, 33.32s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:40<08:19, 33.32s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:46, 33.32s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<07:13, 33.32s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:39, 33.33s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:06, 33.33s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:27<05:33, 33.33s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:00<04:59, 33.33s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:26, 33.33s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:53, 33.33s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:40<03:19, 33.33s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:13<02:46, 33.33s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:13, 33.34s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:20<01:40, 33.34s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.34s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:33, 33.34s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:00<00:00, 33.39s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [5:29:28<3:39:46, 3296.56s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:00, 33.34s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:27, 33.34s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:53, 33.34s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:20, 33.33s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:46, 33.34s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:13, 33.33s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:39, 33.33s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:06, 33.33s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:33, 33.33s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:59, 33.33s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:26, 33.33s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:53, 33.33s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:20, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:47, 33.34s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:13, 33.33s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:39, 33.33s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:06, 33.33s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:33, 33.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<44:59, 33.33s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:26, 33.33s/it][A
