Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  10%|████▊                                           | 10/100 [05:33<50:10, 33.45s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:34, 33.43s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:56, 33.37s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:21, 33.35s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:45, 33.32s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:11, 33.32s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:37, 33.31s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:05, 33.32s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:31, 33.31s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<44:57, 33.30s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:23, 33.29s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:49, 33.28s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:15, 33.27s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:41, 33.26s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:07, 33.26s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:52<41:35, 33.27s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:01, 33.27s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:59<40:30, 33.30s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:32<39:59, 33.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:32, 33.41s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:39<38:58, 33.40s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:25, 33.41s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:51, 33.41s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:17, 33.40s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:46, 33.43s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:12, 33.42s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:00<35:39, 33.43s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<35:05, 33.43s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:32, 33.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:40<33:58, 33.41s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:14<33:24, 33.41s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:50, 33.41s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:17, 33.40s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:54<31:45, 33.43s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:11, 33.42s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:01<30:38, 33.43s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:34<30:04, 33.42s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:30, 33.41s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:41<28:56, 33.40s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:14<28:23, 33.39s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:48<27:50, 33.41s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:21<27:17, 33.42s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:55<26:44, 33.42s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:28<26:10, 33.42s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:01<25:37, 33.41s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:35<25:03, 33.42s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:08<24:31, 33.43s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:42<23:57, 33.42s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:15<23:23, 33.42s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:49<22:50, 33.44s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:22<22:17, 33.45s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:55<21:44, 33.46s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:29<21:12, 33.48s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:02<20:37, 33.46s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:36<20:04, 33.45s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:09<19:32, 33.49s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:43<18:57, 33.46s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:16<18:23, 33.44s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:50<17:50, 33.45s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:23<17:16, 33.44s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:57<16:43, 33.44s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:30<16:10, 33.45s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:03<15:36, 33.45s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:37<15:02, 33.43s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:10<14:28, 33.42s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:44<13:55, 33.43s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:17<13:21, 33.42s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:51<12:49, 33.44s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:24<12:15, 33.42s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:57<11:42, 33.44s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:31<11:08, 33.44s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:04<10:35, 33.45s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:38<10:01, 33.43s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:11<09:28, 33.46s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:45<08:55, 33.45s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:18<08:21, 33.44s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:52<07:51, 33.69s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:26<07:17, 33.62s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:59<06:42, 33.57s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:33<06:08, 33.52s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:06<05:34, 33.50s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:40<05:01, 33.49s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:13<04:27, 33.48s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:13<02:44, 23.48s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:47<02:38, 26.50s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:20<02:22, 28.58s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:54<02:00, 30.06s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:27<01:33, 31.08s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:01<01:03, 31.79s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:34<00:32, 32.31s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:08<00:00, 32.67s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [3:40:24<5:30:50, 3308.48s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:07, 33.41s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:35, 33.42s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:03, 33.44s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:15<53:30, 33.44s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<53:42, 33.92s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:22<52:54, 33.77s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:55<52:12, 33.68s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:29<51:32, 33.62s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:02<51:01, 33.64s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:36<50:22, 33.58s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:09<49:43, 33.53s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:43<49:07, 33.50s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:16<48:32, 33.48s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:50<47:59, 33.48s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:23<47:23, 33.45s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:56<46:50, 33.45s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:30<46:15, 33.44s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:03<45:42, 33.44s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:37<45:09, 33.45s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:10<44:35, 33.44s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:44<44:02, 33.44s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:17<43:28, 33.45s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:51<42:55, 33.45s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:24<42:22, 33.45s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:57<41:48, 33.45s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:31<41:14, 33.44s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:05<41:02, 33.73s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:39<40:21, 33.64s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:12<39:43, 33.57s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:46<39:08, 33.55s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:19<38:33, 33.52s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:53<38:01, 33.55s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:26<37:27, 33.55s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:00<36:59, 33.63s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:34<36:23, 33.59s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:07<35:48, 33.57s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:41<35:14, 33.56s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:14<34:38, 33.53s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:48<34:06, 33.55s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:23<34:12, 34.21s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:57<33:24, 33.98s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:30<32:42, 33.84s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:04<32:01, 33.72s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:37<31:25, 33.68s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:11<30:48, 33.61s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:44<30:13, 33.57s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:18<29:37, 33.54s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:51<29:02, 33.51s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:26<28:48, 33.90s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:00<28:08, 33.78s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:33<27:31, 33.70s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:06<26:53, 33.61s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:40<26:17, 33.56s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:13<25:42, 33.53s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:47<25:07, 33.51s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:20<24:33, 33.48s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:54<23:59, 33.48s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:27<23:25, 33.48s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:01<22:52, 33.47s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:34<22:18, 33.47s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:08<21:44, 33.46s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:41<21:10, 33.44s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:14<20:36, 33.43s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:48<20:03, 33.43s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:21<19:30, 33.44s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:55<18:57, 33.44s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:28<18:23, 33.44s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:01<17:49, 33.43s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:35<17:16, 33.43s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:08<16:42, 33.43s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:42<16:09, 33.42s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:15<15:35, 33.41s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:49<15:02, 33.43s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:22<14:29, 33.43s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:55<13:55, 33.43s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:29<13:22, 33.42s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:02<12:48, 33.42s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:36<12:15, 33.41s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:09<11:41, 33.40s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:42<11:08, 33.41s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:16<10:34, 33.42s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:49<10:01, 33.43s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:23<09:28, 33.42s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:56<08:54, 33.43s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:30<08:21, 33.44s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:03<07:48, 33.44s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:37<07:14, 33.43s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:10<06:41, 33.44s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:43<06:07, 33.44s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:17<05:34, 33.43s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:50<05:01, 33.45s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:24<04:27, 33.42s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:57<03:54, 33.43s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:57<02:20, 23.44s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:31<02:12, 26.42s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:04<01:54, 28.51s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:37<01:29, 29.97s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:11<01:01, 31.00s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:44<00:31, 31.71s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:18<00:00, 32.34s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [4:35:42<4:35:57, 3311.53s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:04, 33.38s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:30, 33.37s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:57, 33.37s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:24, 33.38s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:51, 33.38s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:17, 33.38s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:43, 33.37s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:09, 33.37s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:37, 33.38s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:06, 33.41s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:07<49:32, 33.40s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<49:01, 33.42s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:14<48:26, 33.41s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:47<47:53, 33.41s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:19, 33.41s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<46:47, 33.42s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:27<46:13, 33.42s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:01<45:41, 33.43s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:07, 33.42s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:08<44:32, 33.41s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<44:00, 33.43s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:26, 33.42s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:48<42:55, 33.45s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:21, 33.44s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:55<41:49, 33.45s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:28<41:17, 33.48s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:02<40:42, 33.45s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:35<40:09, 33.47s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:09<39:38, 33.50s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:42<39:03, 33.48s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:16<38:30, 33.48s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:49<37:56, 33.48s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:23<37:25, 33.51s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:56<36:49, 33.48s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:30<36:15, 33.47s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:03<35:42, 33.48s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:37<35:10, 33.51s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:10<34:36, 33.50s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:44<34:11, 33.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:18<33:34, 33.58s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:51<33:02, 33.60s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:25<32:28, 33.59s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:58<31:54, 33.58s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:32<31:20, 33.59s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:05<30:44, 33.54s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:39<30:09, 33.51s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:12<29:34, 33.48s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:46<29:00, 33.47s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:19<28:26, 33.47s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:53<27:53, 33.46s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:26<27:18, 33.45s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:00<26:46, 33.47s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:33<26:13, 33.48s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:07<25:39, 33.47s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:40<25:06, 33.48s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:13<24:32, 33.47s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:47<23:58, 33.46s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:20<23:24, 33.45s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:54<22:51, 33.45s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:27<22:17, 33.45s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:02<21:44, 33.44s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:35<21:21, 33.74s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:08<20:44, 33.63s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:42<20:08, 33.57s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:15<19:33, 33.53s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:49<18:58, 33.50s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:22<18:24, 33.47s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:56<17:51, 33.49s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:29<17:17, 33.47s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:03<16:43, 33.46s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:36<16:10, 33.46s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:09<15:36, 33.44s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:43<15:03, 33.47s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:16<14:29, 33.44s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:50<13:55, 33.43s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:23<13:23, 33.50s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:57<12:50, 33.49s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:30<12:16, 33.46s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:04<11:42, 33.45s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:37<11:08, 33.44s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:11<10:35, 33.43s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:44<10:01, 33.44s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [47:01<09:28, 33.42s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:34<12:24, 46.52s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [48:08<10:38, 42.58s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:41<09:17, 39.83s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [49:15<08:12, 37.90s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:48<07:18, 36.58s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [50:22<06:35, 35.91s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:56<05:51, 35.17s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [51:29<05:11, 34.64s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [52:03<04:34, 34.28s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:36<03:58, 34.02s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [53:10<03:23, 33.84s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:10<01:58, 23.73s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:43<01:46, 26.63s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:17<01:25, 28.67s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:50<01:00, 30.09s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:23<00:31, 31.09s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:57<00:00, 31.80s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [5:31:40<3:41:41, 3325.32s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [01:09<55:09, 33.43s/it][A
inside loop::   2%|▉                                              | 2/100 [01:52<1:17:12, 47.27s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:26<1:09:45, 43.15s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:59<1:04:23, 40.24s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:33<1:00:29, 38.20s/it][A
inside loop::   6%|██▉                                              | 6/100 [04:06<57:35, 36.76s/it][A
inside loop::   7%|███▍                                             | 7/100 [04:40<55:25, 35.76s/it][A
inside loop::   8%|███▉                                             | 8/100 [05:13<53:44, 35.05s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:47<52:25, 34.56s/it][A
inside loop::  10%|████▊                                           | 10/100 [06:20<51:19, 34.22s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:53<50:24, 33.98s/it][A
inside loop::  12%|█████▊                                          | 12/100 [07:27<49:34, 33.80s/it][A
inside loop::  13%|██████▏                                         | 13/100 [08:00<48:50, 33.69s/it][A
inside loop::  14%|██████▋                                         | 14/100 [08:34<48:11, 33.62s/it][A
inside loop::  15%|███████▏                                        | 15/100 [09:07<47:37, 33.61s/it][A
inside loop::  16%|███████▋                                        | 16/100 [09:41<47:00, 33.58s/it][A
inside loop::  17%|████████▏                                       | 17/100 [10:14<46:23, 33.53s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:48<45:47, 33.51s/it][A
inside loop::  19%|█████████                                       | 19/100 [11:21<45:11, 33.47s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:55<44:40, 33.51s/it][A
